name,bus,peak_load,annual_consumption,sector
Load_mvgd_2279_lvgd_315184_25,BranchTee_mvgd_2279_lvgd_315184_50,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_26,BranchTee_mvgd_2279_lvgd_315184_52,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_27,BranchTee_mvgd_2279_lvgd_315184_54,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_28,BranchTee_mvgd_2279_lvgd_315184_56,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_29,BranchTee_mvgd_2279_lvgd_315184_58,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_30,BranchTee_mvgd_2279_lvgd_315184_60,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_31,BranchTee_mvgd_2279_lvgd_315184_62,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_32,BranchTee_mvgd_2279_lvgd_315184_64,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_33,BranchTee_mvgd_2279_lvgd_315184_66,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_34,BranchTee_mvgd_2279_lvgd_315184_68,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_35,BranchTee_mvgd_2279_lvgd_315184_70,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_36,BranchTee_mvgd_2279_lvgd_315184_72,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_37,BranchTee_mvgd_2279_lvgd_315184_74,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_38,BranchTee_mvgd_2279_lvgd_315184_76,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_39,BranchTee_mvgd_2279_lvgd_315184_78,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_40,BranchTee_mvgd_2279_lvgd_315184_80,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_41,BranchTee_mvgd_2279_lvgd_315184_82,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_42,BranchTee_mvgd_2279_lvgd_315184_84,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_43,BranchTee_mvgd_2279_lvgd_315184_86,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_44,BranchTee_mvgd_2279_lvgd_315184_88,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_45,BranchTee_mvgd_2279_lvgd_315184_90,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_46,BranchTee_mvgd_2279_lvgd_315184_92,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_47,BranchTee_mvgd_2279_lvgd_315184_94,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_48,BranchTee_mvgd_2279_lvgd_315184_96,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_49,BranchTee_mvgd_2279_lvgd_315184_98,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_50,BranchTee_mvgd_2279_lvgd_315184_100,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_51,BranchTee_mvgd_2279_lvgd_315184_102,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_52,BranchTee_mvgd_2279_lvgd_315184_104,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_53,BranchTee_mvgd_2279_lvgd_315184_106,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_54,BranchTee_mvgd_2279_lvgd_315184_108,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_55,BranchTee_mvgd_2279_lvgd_315184_110,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_56,BranchTee_mvgd_2279_lvgd_315184_112,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_57,BranchTee_mvgd_2279_lvgd_315184_114,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_58,BranchTee_mvgd_2279_lvgd_315184_116,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_59,BranchTee_mvgd_2279_lvgd_315184_118,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_60,BranchTee_mvgd_2279_lvgd_315184_120,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_61,BranchTee_mvgd_2279_lvgd_315184_122,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_62,BranchTee_mvgd_2279_lvgd_315184_124,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_63,BranchTee_mvgd_2279_lvgd_315184_126,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_64,BranchTee_mvgd_2279_lvgd_315184_128,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_65,BranchTee_mvgd_2279_lvgd_315184_130,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_66,BranchTee_mvgd_2279_lvgd_315184_132,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_67,BranchTee_mvgd_2279_lvgd_315184_134,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_68,BranchTee_mvgd_2279_lvgd_315184_136,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_69,BranchTee_mvgd_2279_lvgd_315184_138,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_70,BranchTee_mvgd_2279_lvgd_315184_140,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_71,BranchTee_mvgd_2279_lvgd_315184_142,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_72,BranchTee_mvgd_2279_lvgd_315184_144,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_73,BranchTee_mvgd_2279_lvgd_315184_146,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_74,BranchTee_mvgd_2279_lvgd_315184_148,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_75,BranchTee_mvgd_2279_lvgd_315184_150,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_76,BranchTee_mvgd_2279_lvgd_315184_152,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_77,BranchTee_mvgd_2279_lvgd_315184_154,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_78,BranchTee_mvgd_2279_lvgd_315184_156,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_79,BranchTee_mvgd_2279_lvgd_315184_158,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_80,BranchTee_mvgd_2279_lvgd_315184_160,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_81,BranchTee_mvgd_2279_lvgd_315184_162,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_82,BranchTee_mvgd_2279_lvgd_315184_164,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_83,BranchTee_mvgd_2279_lvgd_315184_166,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_84,BranchTee_mvgd_2279_lvgd_315184_168,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_85,BranchTee_mvgd_2279_lvgd_315184_170,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_86,BranchTee_mvgd_2279_lvgd_315184_172,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_87,BranchTee_mvgd_2279_lvgd_315184_174,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_88,BranchTee_mvgd_2279_lvgd_315184_176,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315184_89,BranchTee_mvgd_2279_lvgd_315184_178,0.0008981148685340406,4.202296783333524,residential
Load_mvgd_2279_lvgd_315185_1,BranchTee_mvgd_2279_lvgd_315185_2,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_2,BranchTee_mvgd_2279_lvgd_315185_4,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_3,BranchTee_mvgd_2279_lvgd_315185_6,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_4,BranchTee_mvgd_2279_lvgd_315185_8,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_5,BranchTee_mvgd_2279_lvgd_315185_10,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_6,BranchTee_mvgd_2279_lvgd_315185_12,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_7,BranchTee_mvgd_2279_lvgd_315185_14,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_8,BranchTee_mvgd_2279_lvgd_315185_16,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_9,BranchTee_mvgd_2279_lvgd_315185_18,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_10,BranchTee_mvgd_2279_lvgd_315185_20,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_11,BranchTee_mvgd_2279_lvgd_315185_22,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_12,BranchTee_mvgd_2279_lvgd_315185_24,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_13,BranchTee_mvgd_2279_lvgd_315185_26,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_14,BranchTee_mvgd_2279_lvgd_315185_28,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_15,BranchTee_mvgd_2279_lvgd_315185_30,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_16,BranchTee_mvgd_2279_lvgd_315185_32,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_17,BranchTee_mvgd_2279_lvgd_315185_34,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_18,BranchTee_mvgd_2279_lvgd_315185_36,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_19,BranchTee_mvgd_2279_lvgd_315185_38,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_20,BranchTee_mvgd_2279_lvgd_315185_40,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_21,BranchTee_mvgd_2279_lvgd_315185_42,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_22,BranchTee_mvgd_2279_lvgd_315185_44,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_23,BranchTee_mvgd_2279_lvgd_315185_46,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_24,BranchTee_mvgd_2279_lvgd_315185_48,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_25,BranchTee_mvgd_2279_lvgd_315185_50,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_26,BranchTee_mvgd_2279_lvgd_315185_52,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_27,BranchTee_mvgd_2279_lvgd_315185_54,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_28,BranchTee_mvgd_2279_lvgd_315185_56,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315185_29,BranchTee_mvgd_2279_lvgd_315185_58,0.0008859482878026682,4.14536911754945,residential
Load_mvgd_2279_lvgd_315322_1,BranchTee_mvgd_2279_lvgd_315322_2,0.15231756823906137,633.7059753663729,agricultural
Load_mvgd_2279_lvgd_315323_1,BranchTee_mvgd_2279_lvgd_315323_2,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_2,BranchTee_mvgd_2279_lvgd_315323_4,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_3,BranchTee_mvgd_2279_lvgd_315323_6,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_4,BranchTee_mvgd_2279_lvgd_315323_8,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_5,BranchTee_mvgd_2279_lvgd_315323_10,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_6,BranchTee_mvgd_2279_lvgd_315323_12,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_7,BranchTee_mvgd_2279_lvgd_315323_14,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_8,BranchTee_mvgd_2279_lvgd_315323_16,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_9,BranchTee_mvgd_2279_lvgd_315323_18,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_10,BranchTee_mvgd_2279_lvgd_315323_20,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_11,BranchTee_mvgd_2279_lvgd_315323_22,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_12,BranchTee_mvgd_2279_lvgd_315323_24,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_13,BranchTee_mvgd_2279_lvgd_315323_26,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_14,BranchTee_mvgd_2279_lvgd_315323_28,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_15,BranchTee_mvgd_2279_lvgd_315323_30,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_16,BranchTee_mvgd_2279_lvgd_315323_32,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_17,BranchTee_mvgd_2279_lvgd_315323_34,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_18,BranchTee_mvgd_2279_lvgd_315323_36,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_19,BranchTee_mvgd_2279_lvgd_315323_38,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_20,BranchTee_mvgd_2279_lvgd_315323_40,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_21,BranchTee_mvgd_2279_lvgd_315323_42,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_22,BranchTee_mvgd_2279_lvgd_315323_44,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_23,BranchTee_mvgd_2279_lvgd_315323_46,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_24,BranchTee_mvgd_2279_lvgd_315323_48,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_25,BranchTee_mvgd_2279_lvgd_315323_50,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_26,BranchTee_mvgd_2279_lvgd_315323_52,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_27,BranchTee_mvgd_2279_lvgd_315323_54,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_28,BranchTee_mvgd_2279_lvgd_315323_56,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_29,BranchTee_mvgd_2279_lvgd_315323_58,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_30,BranchTee_mvgd_2279_lvgd_315323_60,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_31,BranchTee_mvgd_2279_lvgd_315323_62,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315323_32,BranchTee_mvgd_2279_lvgd_315323_64,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315324_1,BranchTee_mvgd_2279_lvgd_315324_2,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_2,BranchTee_mvgd_2279_lvgd_315324_4,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_3,BranchTee_mvgd_2279_lvgd_315324_6,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_4,BranchTee_mvgd_2279_lvgd_315324_8,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_5,BranchTee_mvgd_2279_lvgd_315324_10,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_6,BranchTee_mvgd_2279_lvgd_315324_12,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_7,BranchTee_mvgd_2279_lvgd_315324_14,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_8,BranchTee_mvgd_2279_lvgd_315324_16,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_9,BranchTee_mvgd_2279_lvgd_315324_18,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_10,BranchTee_mvgd_2279_lvgd_315324_20,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_11,BranchTee_mvgd_2279_lvgd_315324_22,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_12,BranchTee_mvgd_2279_lvgd_315324_24,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_13,BranchTee_mvgd_2279_lvgd_315324_26,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_14,BranchTee_mvgd_2279_lvgd_315324_28,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_15,BranchTee_mvgd_2279_lvgd_315324_30,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_16,BranchTee_mvgd_2279_lvgd_315324_32,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_17,BranchTee_mvgd_2279_lvgd_315324_34,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_18,BranchTee_mvgd_2279_lvgd_315324_36,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_19,BranchTee_mvgd_2279_lvgd_315324_38,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_20,BranchTee_mvgd_2279_lvgd_315324_40,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_21,BranchTee_mvgd_2279_lvgd_315324_42,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_22,BranchTee_mvgd_2279_lvgd_315324_44,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_23,BranchTee_mvgd_2279_lvgd_315324_46,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_24,BranchTee_mvgd_2279_lvgd_315324_48,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_25,BranchTee_mvgd_2279_lvgd_315324_50,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_26,BranchTee_mvgd_2279_lvgd_315324_52,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_27,BranchTee_mvgd_2279_lvgd_315324_54,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_28,BranchTee_mvgd_2279_lvgd_315324_56,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_29,BranchTee_mvgd_2279_lvgd_315324_58,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_30,BranchTee_mvgd_2279_lvgd_315324_60,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_31,BranchTee_mvgd_2279_lvgd_315324_62,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_32,BranchTee_mvgd_2279_lvgd_315324_64,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_33,BranchTee_mvgd_2279_lvgd_315324_66,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_34,BranchTee_mvgd_2279_lvgd_315324_68,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315324_35,BranchTee_mvgd_2279_lvgd_315324_70,0.0008971984247906387,4.198008725391347,residential
Load_mvgd_2279_lvgd_315556_1,BranchTee_mvgd_2279_lvgd_315556_2,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_2,BranchTee_mvgd_2279_lvgd_315556_4,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_3,BranchTee_mvgd_2279_lvgd_315556_6,0.0008983391729467612,4.203346308004686,residential
