name,bus,peak_load,annual_consumption,sector
Load_mvgd_2279_lvgd_315556_4,BranchTee_mvgd_2279_lvgd_315556_8,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_5,BranchTee_mvgd_2279_lvgd_315556_10,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_6,BranchTee_mvgd_2279_lvgd_315556_12,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_7,BranchTee_mvgd_2279_lvgd_315556_14,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_8,BranchTee_mvgd_2279_lvgd_315556_16,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_9,BranchTee_mvgd_2279_lvgd_315556_18,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_10,BranchTee_mvgd_2279_lvgd_315556_20,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_11,BranchTee_mvgd_2279_lvgd_315556_22,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_12,BranchTee_mvgd_2279_lvgd_315556_24,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_13,BranchTee_mvgd_2279_lvgd_315556_26,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_14,BranchTee_mvgd_2279_lvgd_315556_28,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_15,BranchTee_mvgd_2279_lvgd_315556_30,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_16,BranchTee_mvgd_2279_lvgd_315556_32,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_17,BranchTee_mvgd_2279_lvgd_315556_34,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_18,BranchTee_mvgd_2279_lvgd_315556_36,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_19,BranchTee_mvgd_2279_lvgd_315556_38,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_20,BranchTee_mvgd_2279_lvgd_315556_40,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_21,BranchTee_mvgd_2279_lvgd_315556_42,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_22,BranchTee_mvgd_2279_lvgd_315556_44,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_23,BranchTee_mvgd_2279_lvgd_315556_46,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_24,BranchTee_mvgd_2279_lvgd_315556_48,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_25,BranchTee_mvgd_2279_lvgd_315556_50,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_26,BranchTee_mvgd_2279_lvgd_315556_52,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_27,BranchTee_mvgd_2279_lvgd_315556_54,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_28,BranchTee_mvgd_2279_lvgd_315556_56,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_29,BranchTee_mvgd_2279_lvgd_315556_58,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_30,BranchTee_mvgd_2279_lvgd_315556_60,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_31,BranchTee_mvgd_2279_lvgd_315556_62,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_32,BranchTee_mvgd_2279_lvgd_315556_64,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_33,BranchTee_mvgd_2279_lvgd_315556_66,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_34,BranchTee_mvgd_2279_lvgd_315556_68,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_35,BranchTee_mvgd_2279_lvgd_315556_70,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_36,BranchTee_mvgd_2279_lvgd_315556_72,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_37,BranchTee_mvgd_2279_lvgd_315556_74,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_38,BranchTee_mvgd_2279_lvgd_315556_76,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315556_39,BranchTee_mvgd_2279_lvgd_315556_78,0.0008983391729467612,4.203346308004686,residential
Load_mvgd_2279_lvgd_315557_1,BranchTee_mvgd_2279_lvgd_315557_2,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_2,BranchTee_mvgd_2279_lvgd_315557_4,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_3,BranchTee_mvgd_2279_lvgd_315557_6,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_4,BranchTee_mvgd_2279_lvgd_315557_8,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_5,BranchTee_mvgd_2279_lvgd_315557_10,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_6,BranchTee_mvgd_2279_lvgd_315557_12,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_7,BranchTee_mvgd_2279_lvgd_315557_14,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315557_8,BranchTee_mvgd_2279_lvgd_315557_16,0.0008758806936230924,4.0982626503045685,residential
Load_mvgd_2279_lvgd_315558_1,BranchTee_mvgd_2279_lvgd_315558_2,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_2,BranchTee_mvgd_2279_lvgd_315558_4,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_3,BranchTee_mvgd_2279_lvgd_315558_6,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_4,BranchTee_mvgd_2279_lvgd_315558_8,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_5,BranchTee_mvgd_2279_lvgd_315558_10,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_6,BranchTee_mvgd_2279_lvgd_315558_12,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_7,BranchTee_mvgd_2279_lvgd_315558_14,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_8,BranchTee_mvgd_2279_lvgd_315558_16,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_9,BranchTee_mvgd_2279_lvgd_315558_18,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_10,BranchTee_mvgd_2279_lvgd_315558_20,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_11,BranchTee_mvgd_2279_lvgd_315558_22,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_12,BranchTee_mvgd_2279_lvgd_315558_24,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_13,BranchTee_mvgd_2279_lvgd_315558_26,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_14,BranchTee_mvgd_2279_lvgd_315558_28,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_15,BranchTee_mvgd_2279_lvgd_315558_30,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_16,BranchTee_mvgd_2279_lvgd_315558_32,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_17,BranchTee_mvgd_2279_lvgd_315558_34,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_18,BranchTee_mvgd_2279_lvgd_315558_36,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_19,BranchTee_mvgd_2279_lvgd_315558_38,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_20,BranchTee_mvgd_2279_lvgd_315558_40,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_21,BranchTee_mvgd_2279_lvgd_315558_42,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315558_22,BranchTee_mvgd_2279_lvgd_315558_44,0.000884727973356659,4.139659242731887,residential
Load_mvgd_2279_lvgd_315559_1,BranchTee_mvgd_2279_lvgd_315559_2,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_2,BranchTee_mvgd_2279_lvgd_315559_4,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_3,BranchTee_mvgd_2279_lvgd_315559_6,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_4,BranchTee_mvgd_2279_lvgd_315559_8,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_5,BranchTee_mvgd_2279_lvgd_315559_10,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_6,BranchTee_mvgd_2279_lvgd_315559_12,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_7,BranchTee_mvgd_2279_lvgd_315559_14,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_8,BranchTee_mvgd_2279_lvgd_315559_16,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_9,BranchTee_mvgd_2279_lvgd_315559_18,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_10,BranchTee_mvgd_2279_lvgd_315559_20,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_11,BranchTee_mvgd_2279_lvgd_315559_22,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_12,BranchTee_mvgd_2279_lvgd_315559_24,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_13,BranchTee_mvgd_2279_lvgd_315559_26,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_14,BranchTee_mvgd_2279_lvgd_315559_28,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_15,BranchTee_mvgd_2279_lvgd_315559_30,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_16,BranchTee_mvgd_2279_lvgd_315559_32,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_17,BranchTee_mvgd_2279_lvgd_315559_34,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_18,BranchTee_mvgd_2279_lvgd_315559_36,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_19,BranchTee_mvgd_2279_lvgd_315559_38,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_20,BranchTee_mvgd_2279_lvgd_315559_40,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_21,BranchTee_mvgd_2279_lvgd_315559_42,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_22,BranchTee_mvgd_2279_lvgd_315559_44,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_23,BranchTee_mvgd_2279_lvgd_315559_46,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_24,BranchTee_mvgd_2279_lvgd_315559_48,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_25,BranchTee_mvgd_2279_lvgd_315559_50,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_26,BranchTee_mvgd_2279_lvgd_315559_52,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_27,BranchTee_mvgd_2279_lvgd_315559_54,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_28,BranchTee_mvgd_2279_lvgd_315559_56,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_29,BranchTee_mvgd_2279_lvgd_315559_58,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_30,BranchTee_mvgd_2279_lvgd_315559_60,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_31,BranchTee_mvgd_2279_lvgd_315559_62,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_32,BranchTee_mvgd_2279_lvgd_315559_64,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_33,BranchTee_mvgd_2279_lvgd_315559_66,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_34,BranchTee_mvgd_2279_lvgd_315559_68,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_35,BranchTee_mvgd_2279_lvgd_315559_70,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_36,BranchTee_mvgd_2279_lvgd_315559_72,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_37,BranchTee_mvgd_2279_lvgd_315559_74,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_38,BranchTee_mvgd_2279_lvgd_315559_76,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_39,BranchTee_mvgd_2279_lvgd_315559_78,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315559_40,BranchTee_mvgd_2279_lvgd_315559_80,0.0008888567038989899,4.158977652531304,residential
Load_mvgd_2279_lvgd_315560_1,BranchTee_mvgd_2279_lvgd_315560_2,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_2,BranchTee_mvgd_2279_lvgd_315560_4,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_3,BranchTee_mvgd_2279_lvgd_315560_6,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_4,BranchTee_mvgd_2279_lvgd_315560_8,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_5,BranchTee_mvgd_2279_lvgd_315560_10,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_6,BranchTee_mvgd_2279_lvgd_315560_12,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_7,BranchTee_mvgd_2279_lvgd_315560_14,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_8,BranchTee_mvgd_2279_lvgd_315560_16,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_9,BranchTee_mvgd_2279_lvgd_315560_18,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_10,BranchTee_mvgd_2279_lvgd_315560_20,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_11,BranchTee_mvgd_2279_lvgd_315560_22,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_12,BranchTee_mvgd_2279_lvgd_315560_24,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315560_13,BranchTee_mvgd_2279_lvgd_315560_26,0.0009183022656789116,4.296754003738124,residential
Load_mvgd_2279_lvgd_315561_1,BranchTee_mvgd_2279_lvgd_315561_2,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_2,BranchTee_mvgd_2279_lvgd_315561_4,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_3,BranchTee_mvgd_2279_lvgd_315561_6,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_4,BranchTee_mvgd_2279_lvgd_315561_8,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_5,BranchTee_mvgd_2279_lvgd_315561_10,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_6,BranchTee_mvgd_2279_lvgd_315561_12,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_7,BranchTee_mvgd_2279_lvgd_315561_14,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_8,BranchTee_mvgd_2279_lvgd_315561_16,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_9,BranchTee_mvgd_2279_lvgd_315561_18,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_10,BranchTee_mvgd_2279_lvgd_315561_20,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_11,BranchTee_mvgd_2279_lvgd_315561_22,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_12,BranchTee_mvgd_2279_lvgd_315561_24,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315561_13,BranchTee_mvgd_2279_lvgd_315561_26,0.0008783760802146112,4.1099386122712485,residential
Load_mvgd_2279_lvgd_315667_1,BranchTee_mvgd_2279_lvgd_315667_2,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_2,BranchTee_mvgd_2279_lvgd_315667_4,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_3,BranchTee_mvgd_2279_lvgd_315667_6,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_4,BranchTee_mvgd_2279_lvgd_315667_8,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_5,BranchTee_mvgd_2279_lvgd_315667_10,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_6,BranchTee_mvgd_2279_lvgd_315667_12,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_7,BranchTee_mvgd_2279_lvgd_315667_14,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_8,BranchTee_mvgd_2279_lvgd_315667_16,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_9,BranchTee_mvgd_2279_lvgd_315667_18,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_10,BranchTee_mvgd_2279_lvgd_315667_20,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_11,BranchTee_mvgd_2279_lvgd_315667_22,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_12,BranchTee_mvgd_2279_lvgd_315667_24,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_13,BranchTee_mvgd_2279_lvgd_315667_26,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_14,BranchTee_mvgd_2279_lvgd_315667_28,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_15,BranchTee_mvgd_2279_lvgd_315667_30,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315667_16,BranchTee_mvgd_2279_lvgd_315667_32,0.0008921007064679647,4.174156403087987,residential
Load_mvgd_2279_lvgd_315668_1,BranchTee_mvgd_2279_lvgd_315668_2,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_2,BranchTee_mvgd_2279_lvgd_315668_4,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_3,BranchTee_mvgd_2279_lvgd_315668_6,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_4,BranchTee_mvgd_2279_lvgd_315668_8,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_5,BranchTee_mvgd_2279_lvgd_315668_10,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_6,BranchTee_mvgd_2279_lvgd_315668_12,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_7,BranchTee_mvgd_2279_lvgd_315668_14,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_8,BranchTee_mvgd_2279_lvgd_315668_16,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315668_9,BranchTee_mvgd_2279_lvgd_315668_18,0.0008362317733356275,3.9127445879451033,residential
Load_mvgd_2279_lvgd_315669_1,BranchTee_mvgd_2279_lvgd_315669_2,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_2,BranchTee_mvgd_2279_lvgd_315669_4,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_3,BranchTee_mvgd_2279_lvgd_315669_6,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_4,BranchTee_mvgd_2279_lvgd_315669_8,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_5,BranchTee_mvgd_2279_lvgd_315669_10,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_6,BranchTee_mvgd_2279_lvgd_315669_12,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_7,BranchTee_mvgd_2279_lvgd_315669_14,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_8,BranchTee_mvgd_2279_lvgd_315669_16,0.0009021416668005043,4.221138250049151,residential
Load_mvgd_2279_lvgd_315669_9,BranchTee_mvgd_2279_lvgd_315669_18,0.0009021416668005043,4.221138250049151,residential
