name,bus0,bus1,length,r,x,s_nom,num_parallel,kind,type_info
Branch_LVStation_mvgd_2338_lvgd_177066_LVStation_mvgd_2338_lvgd_460932,BusBar_mvgd_2338_lvgd_177066_MV,BusBar_mvgd_2338_lvgd_460932_MV,0.5504394544397383,0.09027207052811709,0.06571174875992651,6.1834213830208915,1,cable,NA2XS2Y 3x1x185 RM/25
Branch_LVStation_mvgd_2338_lvgd_177066_LVStation_mvgd_2338_lvgd_461258,virtual_BusBar_mvgd_2338_lvgd_177066_MV,BusBar_mvgd_2338_lvgd_461258_MV,1.948682240705881,0.3195838874757645,0.23263470084013474,6.1834213830208915,1,cable,NA2XS2Y 3x1x185 RM/25
Branch_LVStation_mvgd_2338_lvgd_460932_LVStation_mvgd_2338_lvgd_461980,BusBar_mvgd_2338_lvgd_461980_MV,BusBar_mvgd_2338_lvgd_460932_MV,5.428473286469767,0.8902696189810418,0.6480539682853108,6.1834213830208915,1,cable,NA2XS2Y 3x1x185 RM/25
Branch_LVStation_mvgd_2338_lvgd_461258_MVStation_mvgd_2338,Busbar_mvgd_2338_MV,BusBar_mvgd_2338_lvgd_461258_MV,0.22914187394363783,0.03757926732675661,0.027355076256822982,6.1834213830208915,1,cable,NA2XS2Y 3x1x185 RM/25
Branch_LVStation_mvgd_2338_lvgd_461980_MVStation_mvgd_2338,Busbar_mvgd_2338_MV,BusBar_mvgd_2338_lvgd_461980_MV,3.7873801422238302,0.6211303433247082,0.4521394139841656,6.1834213830208915,1,cable,NA2XS2Y 3x1x185 RM/25
Branch_LVCableDist_mvgd_2338_lvgd_460932_1_LVCableDist_mvgd_2338_lvgd_460932_2,BranchTee_mvgd_2338_lvgd_460932_1,BranchTee_mvgd_2338_lvgd_460932_2,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_460932_1_LVStation_mvgd_2338_lvgd_460932,BusBar_mvgd_2338_lvgd_460932_LV,BranchTee_mvgd_2338_lvgd_460932_1,0.135,0.02781,0.010857344210806325,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_460932_2_Load_mvgd_2338_lvgd_460932_1,BranchTee_mvgd_2338_lvgd_460932_2,Bus_mvgd_2338_lvgd_460932_loa_1,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_460932_3_LVCableDist_mvgd_2338_lvgd_460932_4,BranchTee_mvgd_2338_lvgd_460932_3,BranchTee_mvgd_2338_lvgd_460932_4,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_460932_3_LVCableDist_mvgd_2338_lvgd_460932_5,BranchTee_mvgd_2338_lvgd_460932_3,BranchTee_mvgd_2338_lvgd_460932_5,0.175,0.03605,0.014074335088082273,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_460932_3_LVStation_mvgd_2338_lvgd_460932,BusBar_mvgd_2338_lvgd_460932_LV,BranchTee_mvgd_2338_lvgd_460932_3,0.175,0.03605,0.014074335088082273,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_460932_4_Load_mvgd_2338_lvgd_460932_2,BranchTee_mvgd_2338_lvgd_460932_4,Bus_mvgd_2338_lvgd_460932_loa_2,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_460932_5_LVCableDist_mvgd_2338_lvgd_460932_6,BranchTee_mvgd_2338_lvgd_460932_5,BranchTee_mvgd_2338_lvgd_460932_6,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_460932_6_Load_mvgd_2338_lvgd_460932_3,BranchTee_mvgd_2338_lvgd_460932_6,Bus_mvgd_2338_lvgd_460932_loa_3,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_10_LVCableDist_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_10,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_10_Load_mvgd_2338_lvgd_461980_5,BranchTee_mvgd_2338_lvgd_461980_10,Bus_mvgd_2338_lvgd_461980_loa_5,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_11_LVCableDist_mvgd_2338_lvgd_461980_12,BranchTee_mvgd_2338_lvgd_461980_11,BranchTee_mvgd_2338_lvgd_461980_12,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_11_LVCableDist_mvgd_2338_lvgd_461980_13,BranchTee_mvgd_2338_lvgd_461980_11,BranchTee_mvgd_2338_lvgd_461980_13,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_11_LVCableDist_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_11,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_12_Load_mvgd_2338_lvgd_461980_6,BranchTee_mvgd_2338_lvgd_461980_12,Bus_mvgd_2338_lvgd_461980_loa_6,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_13_LVCableDist_mvgd_2338_lvgd_461980_14,BranchTee_mvgd_2338_lvgd_461980_13,BranchTee_mvgd_2338_lvgd_461980_14,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_13_LVCableDist_mvgd_2338_lvgd_461980_15,BranchTee_mvgd_2338_lvgd_461980_13,BranchTee_mvgd_2338_lvgd_461980_15,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_14_Load_mvgd_2338_lvgd_461980_7,BranchTee_mvgd_2338_lvgd_461980_14,Bus_mvgd_2338_lvgd_461980_loa_7,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_15_LVCableDist_mvgd_2338_lvgd_461980_16,BranchTee_mvgd_2338_lvgd_461980_15,BranchTee_mvgd_2338_lvgd_461980_16,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_15_LVCableDist_mvgd_2338_lvgd_461980_17,BranchTee_mvgd_2338_lvgd_461980_15,BranchTee_mvgd_2338_lvgd_461980_17,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_16_Load_mvgd_2338_lvgd_461980_8,BranchTee_mvgd_2338_lvgd_461980_16,Bus_mvgd_2338_lvgd_461980_loa_8,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_17_LVCableDist_mvgd_2338_lvgd_461980_18,BranchTee_mvgd_2338_lvgd_461980_17,BranchTee_mvgd_2338_lvgd_461980_18,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_17_LVCableDist_mvgd_2338_lvgd_461980_19,BranchTee_mvgd_2338_lvgd_461980_17,BranchTee_mvgd_2338_lvgd_461980_19,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_18_Load_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_18,Bus_mvgd_2338_lvgd_461980_loa_9,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_19_LVCableDist_mvgd_2338_lvgd_461980_20,BranchTee_mvgd_2338_lvgd_461980_19,BranchTee_mvgd_2338_lvgd_461980_20,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_1_LVCableDist_mvgd_2338_lvgd_461980_2,BranchTee_mvgd_2338_lvgd_461980_1,BranchTee_mvgd_2338_lvgd_461980_2,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_1_LVCableDist_mvgd_2338_lvgd_461980_3,BranchTee_mvgd_2338_lvgd_461980_1,BranchTee_mvgd_2338_lvgd_461980_3,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_1_LVStation_mvgd_2338_lvgd_461980,BusBar_mvgd_2338_lvgd_461980_LV,BranchTee_mvgd_2338_lvgd_461980_1,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_20_Load_mvgd_2338_lvgd_461980_10,BranchTee_mvgd_2338_lvgd_461980_20,Bus_mvgd_2338_lvgd_461980_loa_10,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_21_LVCableDist_mvgd_2338_lvgd_461980_22,BranchTee_mvgd_2338_lvgd_461980_21,BranchTee_mvgd_2338_lvgd_461980_22,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_21_LVCableDist_mvgd_2338_lvgd_461980_23,BranchTee_mvgd_2338_lvgd_461980_21,BranchTee_mvgd_2338_lvgd_461980_23,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_21_LVStation_mvgd_2338_lvgd_461980,BusBar_mvgd_2338_lvgd_461980_LV,BranchTee_mvgd_2338_lvgd_461980_21,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_22_Load_mvgd_2338_lvgd_461980_11,BranchTee_mvgd_2338_lvgd_461980_22,Bus_mvgd_2338_lvgd_461980_loa_11,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_23_LVCableDist_mvgd_2338_lvgd_461980_24,BranchTee_mvgd_2338_lvgd_461980_23,BranchTee_mvgd_2338_lvgd_461980_24,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_23_LVCableDist_mvgd_2338_lvgd_461980_25,BranchTee_mvgd_2338_lvgd_461980_23,BranchTee_mvgd_2338_lvgd_461980_25,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_24_Load_mvgd_2338_lvgd_461980_12,BranchTee_mvgd_2338_lvgd_461980_24,Bus_mvgd_2338_lvgd_461980_loa_12,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_25_LVCableDist_mvgd_2338_lvgd_461980_26,BranchTee_mvgd_2338_lvgd_461980_25,BranchTee_mvgd_2338_lvgd_461980_26,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_25_LVCableDist_mvgd_2338_lvgd_461980_27,BranchTee_mvgd_2338_lvgd_461980_25,BranchTee_mvgd_2338_lvgd_461980_27,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_26_Load_mvgd_2338_lvgd_461980_13,BranchTee_mvgd_2338_lvgd_461980_26,Bus_mvgd_2338_lvgd_461980_loa_13,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_27_LVCableDist_mvgd_2338_lvgd_461980_28,BranchTee_mvgd_2338_lvgd_461980_27,BranchTee_mvgd_2338_lvgd_461980_28,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_27_LVCableDist_mvgd_2338_lvgd_461980_29,BranchTee_mvgd_2338_lvgd_461980_27,BranchTee_mvgd_2338_lvgd_461980_29,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_28_Load_mvgd_2338_lvgd_461980_14,BranchTee_mvgd_2338_lvgd_461980_28,Bus_mvgd_2338_lvgd_461980_loa_14,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_29_LVCableDist_mvgd_2338_lvgd_461980_30,BranchTee_mvgd_2338_lvgd_461980_29,BranchTee_mvgd_2338_lvgd_461980_30,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_29_LVCableDist_mvgd_2338_lvgd_461980_31,BranchTee_mvgd_2338_lvgd_461980_29,BranchTee_mvgd_2338_lvgd_461980_31,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_2_Load_mvgd_2338_lvgd_461980_1,BranchTee_mvgd_2338_lvgd_461980_2,Bus_mvgd_2338_lvgd_461980_loa_1,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_30_Load_mvgd_2338_lvgd_461980_15,BranchTee_mvgd_2338_lvgd_461980_30,Bus_mvgd_2338_lvgd_461980_loa_15,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_31_LVCableDist_mvgd_2338_lvgd_461980_32,BranchTee_mvgd_2338_lvgd_461980_31,BranchTee_mvgd_2338_lvgd_461980_32,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_31_LVCableDist_mvgd_2338_lvgd_461980_33,BranchTee_mvgd_2338_lvgd_461980_31,BranchTee_mvgd_2338_lvgd_461980_33,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_32_Load_mvgd_2338_lvgd_461980_16,BranchTee_mvgd_2338_lvgd_461980_32,Bus_mvgd_2338_lvgd_461980_loa_16,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_33_LVCableDist_mvgd_2338_lvgd_461980_34,BranchTee_mvgd_2338_lvgd_461980_33,BranchTee_mvgd_2338_lvgd_461980_34,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_33_LVCableDist_mvgd_2338_lvgd_461980_35,BranchTee_mvgd_2338_lvgd_461980_33,BranchTee_mvgd_2338_lvgd_461980_35,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_34_Load_mvgd_2338_lvgd_461980_17,BranchTee_mvgd_2338_lvgd_461980_34,Bus_mvgd_2338_lvgd_461980_loa_17,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_35_LVCableDist_mvgd_2338_lvgd_461980_36,BranchTee_mvgd_2338_lvgd_461980_35,BranchTee_mvgd_2338_lvgd_461980_36,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_35_LVCableDist_mvgd_2338_lvgd_461980_37,BranchTee_mvgd_2338_lvgd_461980_35,BranchTee_mvgd_2338_lvgd_461980_37,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_36_Load_mvgd_2338_lvgd_461980_18,BranchTee_mvgd_2338_lvgd_461980_36,Bus_mvgd_2338_lvgd_461980_loa_18,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_37_LVCableDist_mvgd_2338_lvgd_461980_38,BranchTee_mvgd_2338_lvgd_461980_37,BranchTee_mvgd_2338_lvgd_461980_38,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_37_LVCableDist_mvgd_2338_lvgd_461980_39,BranchTee_mvgd_2338_lvgd_461980_37,BranchTee_mvgd_2338_lvgd_461980_39,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_38_Load_mvgd_2338_lvgd_461980_19,BranchTee_mvgd_2338_lvgd_461980_38,Bus_mvgd_2338_lvgd_461980_loa_19,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_39_LVCableDist_mvgd_2338_lvgd_461980_40,BranchTee_mvgd_2338_lvgd_461980_39,BranchTee_mvgd_2338_lvgd_461980_40,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_39_LVCableDist_mvgd_2338_lvgd_461980_41,BranchTee_mvgd_2338_lvgd_461980_39,BranchTee_mvgd_2338_lvgd_461980_41,0.05,0.0103,0.004021238596594936,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_3_LVCableDist_mvgd_2338_lvgd_461980_4,BranchTee_mvgd_2338_lvgd_461980_3,BranchTee_mvgd_2338_lvgd_461980_4,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_3_LVCableDist_mvgd_2338_lvgd_461980_5,BranchTee_mvgd_2338_lvgd_461980_3,BranchTee_mvgd_2338_lvgd_461980_5,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_40_Load_mvgd_2338_lvgd_461980_20,BranchTee_mvgd_2338_lvgd_461980_40,Bus_mvgd_2338_lvgd_461980_loa_20,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_41_LVCableDist_mvgd_2338_lvgd_461980_42,BranchTee_mvgd_2338_lvgd_461980_41,BranchTee_mvgd_2338_lvgd_461980_42,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_42_Load_mvgd_2338_lvgd_461980_21,BranchTee_mvgd_2338_lvgd_461980_42,Bus_mvgd_2338_lvgd_461980_loa_21,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_4_Load_mvgd_2338_lvgd_461980_2,BranchTee_mvgd_2338_lvgd_461980_4,Bus_mvgd_2338_lvgd_461980_loa_2,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_5_LVCableDist_mvgd_2338_lvgd_461980_6,BranchTee_mvgd_2338_lvgd_461980_5,BranchTee_mvgd_2338_lvgd_461980_6,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_5_LVCableDist_mvgd_2338_lvgd_461980_7,BranchTee_mvgd_2338_lvgd_461980_5,BranchTee_mvgd_2338_lvgd_461980_7,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_6_Load_mvgd_2338_lvgd_461980_3,BranchTee_mvgd_2338_lvgd_461980_6,Bus_mvgd_2338_lvgd_461980_loa_3,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_7_LVCableDist_mvgd_2338_lvgd_461980_8,BranchTee_mvgd_2338_lvgd_461980_7,BranchTee_mvgd_2338_lvgd_461980_8,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461980_7_LVCableDist_mvgd_2338_lvgd_461980_9,BranchTee_mvgd_2338_lvgd_461980_7,BranchTee_mvgd_2338_lvgd_461980_9,0.052,0.010712,0.004182088140458733,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_461980_8_Load_mvgd_2338_lvgd_461980_4,BranchTee_mvgd_2338_lvgd_461980_8,Bus_mvgd_2338_lvgd_461980_loa_4,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_461258_1_LVCableDist_mvgd_2338_lvgd_461258_2,BranchTee_mvgd_2338_lvgd_461258_1,BranchTee_mvgd_2338_lvgd_461258_2,0.03,0.026039999999999997,0.002554114827368502,0.08521689973238876,1,cable,NAYY 4x1x35
Branch_LVCableDist_mvgd_2338_lvgd_461258_1_LVStation_mvgd_2338_lvgd_461258,BusBar_mvgd_2338_lvgd_461258_LV,BranchTee_mvgd_2338_lvgd_461258_1,0.1,0.0125,0.007979645340118077,0.25218659758202855,1,cable,NAYY 4x1x240
Branch_LVCableDist_mvgd_2338_lvgd_461258_2_Load_mvgd_2338_lvgd_461258_1,BranchTee_mvgd_2338_lvgd_461258_2,Bus_mvgd_2338_lvgd_461258_loa_1,0.001,0.0008680000000000001,8.513716091228341e-05,0.08521689973238876,1,cable,NAYY 4x1x35
Branch_LVCableDist_mvgd_2338_lvgd_177066_1_LVCableDist_mvgd_2338_lvgd_177066_2,BranchTee_mvgd_2338_lvgd_177066_1,BranchTee_mvgd_2338_lvgd_177066_2,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_177066_1_LVStation_mvgd_2338_lvgd_177066,BusBar_mvgd_2338_lvgd_177066_LV,BranchTee_mvgd_2338_lvgd_177066_1,0.135,0.02781,0.010857344210806325,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_177066_2_Load_mvgd_2338_lvgd_177066_1,BranchTee_mvgd_2338_lvgd_177066_2,Bus_mvgd_2338_lvgd_177066_loa_1,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_177066_3_LVCableDist_mvgd_2338_lvgd_177066_4,BranchTee_mvgd_2338_lvgd_177066_3,BranchTee_mvgd_2338_lvgd_177066_4,0.018,0.008081999999999999,0.0015268140296446396,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_177066_3_LVCableDist_mvgd_2338_lvgd_177066_5,BranchTee_mvgd_2338_lvgd_177066_3,BranchTee_mvgd_2338_lvgd_177066_5,0.175,0.03605,0.014074335088082273,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_177066_3_LVStation_mvgd_2338_lvgd_177066,BusBar_mvgd_2338_lvgd_177066_LV,BranchTee_mvgd_2338_lvgd_177066_3,0.175,0.03605,0.014074335088082273,0.1905255888325765,1,cable,NAYY 4x1x150
Branch_LVCableDist_mvgd_2338_lvgd_177066_4_Load_mvgd_2338_lvgd_177066_2,BranchTee_mvgd_2338_lvgd_177066_4,Bus_mvgd_2338_lvgd_177066_loa_2,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_177066_5_LVCableDist_mvgd_2338_lvgd_177066_6,BranchTee_mvgd_2338_lvgd_177066_5,BranchTee_mvgd_2338_lvgd_177066_6,0.033,0.014817,0.002799159054348506,0.09976612651596732,1,cable,NAYY 4x1x50
Branch_LVCableDist_mvgd_2338_lvgd_177066_6_Load_mvgd_2338_lvgd_177066_3,BranchTee_mvgd_2338_lvgd_177066_6,Bus_mvgd_2338_lvgd_177066_loa_3,0.001,0.000449,8.482300164692443e-05,0.09976612651596732,1,cable,NAYY 4x1x50
